Kernel:  6.8.0-1029-azure (expected: 6.8.0-1029-azure)
--- nvidia-smi ---
Wed Aug 12 13:34:23 2026       
+---------------------------------------------------------------------------------------+
| NVIDIA-SMI 535.230.02             Driver Version: 535.230.02   CUDA Version: 12.2     |
|-----------------------------------------+----------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id        Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |         Memory-Usage | GPU-Util  Compute M. |
|                                         |                      |               MIG M. |
|=========================================+======================+======================|
|   0  Tesla M60                      On  | 00000001:00:00.0 Off |                    0 |
| N/A   33C    P8              16W / 150W |      0MiB /  7680MiB |      0%      Default |
|                                         |                      |                  N/A |
+-----------------------------------------+----------------------+----------------------+
|   1  Tesla M60                      On  | 00000002:00:00.0 Off |                    0 |
| N/A   33C    P8              15W / 150W |      0MiB /  7680MiB |      0%      Default |
|                                         |                      |                  N/A |
+-----------------------------------------+----------------------+----------------------+
                                                                                         
+---------------------------------------------------------------------------------------+
| Processes:                                                                            |
|  GPU   GI   CI        PID   Type   Process name                            GPU Memory |
|        ID   ID                                                             Usage      |
|=======================================================================================|
|  No running processes found                                                           |
+---------------------------------------------------------------------------------------+
OK: verified kernel (6.8.0-1029-azure) and working NVIDIA driver.
=== 2026-08-12T10:34:23Z starting EXP-003-random (configs/llm_few_shot_random_8_qwen_local.json) ===
Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.
Loading weights:   0%|          | 0/398 [00:00<?, ?it/s]
EXP-003:  76%|███████▋  | 1022/1340 [1:13:42<22:41,  4.28s/it]
EXP-003:  76%|███████▋  | 1023/1340 [1:13:46<22:27,  4.25s/it]
EXP-003:  76%|███████▋  | 1024/1340 [1:13:50<22:22,  4.25s/it]
EXP-003:  76%|███████▋  | 1025/1340 [1:13:54<22:14,  4.24s/it]
EXP-003:  77%|███████▋  | 1026/1340 [1:13:59<22:09,  4.23s/it]
EXP-003:  77%|███████▋  | 1027/1340 [1:14:03<23:05,  4.43s/it]
EXP-003:  77%|███████▋  | 1028/1340 [1:14:08<22:39,  4.36s/it]
EXP-003:  77%|███████▋  | 1029/1340 [1:14:12<22:30,  4.34s/it]
EXP-003:  77%|███████▋  | 1030/1340 [1:14:16<22:13,  4.30s/it]
EXP-003:  77%|███████▋  | 1031/1340 [1:14:20<22:00,  4.27s/it]
EXP-003:  77%|███████▋  | 1032/1340 [1:14:25<21:53,  4.26s/it]
EXP-003:  77%|███████▋  | 1033/1340 [1:14:29<21:42,  4.24s/it]
EXP-003:  77%|███████▋  | 1034/1340 [1:14:33<21:33,  4.23s/it]
EXP-003:  77%|███████▋  | 1035/1340 [1:14:38<22:20,  4.40s/it]
EXP-003:  77%|███████▋  | 1036/1340 [1:14:42<22:03,  4.35s/it]
EXP-003:  77%|███████▋  | 1037/1340 [1:14:46<21:53,  4.33s/it]
EXP-003:  77%|███████▋  | 1038/1340 [1:14:51<21:37,  4.30s/it]
EXP-003:  78%|███████▊  | 1039/1340 [1:14:55<21:31,  4.29s/it]
EXP-003:  78%|███████▊  | 1040/1340 [1:14:59<21:17,  4.26s/it]
EXP-003:  78%|███████▊  | 1041/1340 [1:15:03<21:12,  4.26s/it]
EXP-003:  78%|███████▊  | 1042/1340 [1:15:08<21:17,  4.29s/it]
EXP-003:  78%|███████▊  | 1043/1340 [1:15:12<21:10,  4.28s/it]
EXP-003:  78%|███████▊  | 1044/1340 [1:15:17<21:54,  4.44s/it]
EXP-003:  78%|███████▊  | 1045/1340 [1:15:21<21:25,  4.36s/it]
EXP-003:  78%|███████▊  | 1046/1340 [1:15:26<22:01,  4.49s/it]
EXP-003:  78%|███████▊  | 1047/1340 [1:15:30<21:36,  4.42s/it]
EXP-003:  78%|███████▊  | 1048/1340 [1:15:34<21:14,  4.36s/it]
EXP-003:  78%|███████▊  | 1049/1340 [1:15:38<21:04,  4.34s/it]
EXP-003:  78%|███████▊  | 1050/1340 [1:15:43<20:50,  4.31s/it]
EXP-003:  78%|███████▊  | 1051/1340 [1:15:47<20:32,  4.27s/it]
EXP-003:  79%|███████▊  | 1052/1340 [1:15:51<20:39,  4.30s/it]
EXP-003:  79%|███████▊  | 1053/1340 [1:15:56<20:32,  4.29s/it]
EXP-003:  79%|███████▊  | 1054/1340 [1:16:00<20:34,  4.32s/it]
EXP-003:  79%|███████▊  | 1055/1340 [1:16:04<20:30,  4.32s/it]
EXP-003:  79%|███████▉  | 1056/1340 [1:16:09<20:39,  4.37s/it]
EXP-003:  79%|███████▉  | 1057/1340 [1:16:13<20:54,  4.43s/it]
EXP-003:  79%|███████▉  | 1058/1340 [1:16:18<21:19,  4.54s/it]
EXP-003:  79%|███████▉  | 1059/1340 [1:16:23<21:08,  4.51s/it]
EXP-003:  79%|███████▉  | 1060/1340 [1:16:27<20:41,  4.43s/it]
EXP-003:  79%|███████▉  | 1061/1340 [1:16:31<20:16,  4.36s/it]
EXP-003:  79%|███████▉  | 1062/1340 [1:16:35<19:57,  4.31s/it]
EXP-003:  79%|███████▉  | 1063/1340 [1:16:39<19:44,  4.28s/it]
EXP-003:  79%|███████▉  | 1064/1340 [1:16:44<19:42,  4.29s/it]
EXP-003:  79%|███████▉  | 1065/1340 [1:16:48<19:31,  4.26s/it]
EXP-003:  80%|███████▉  | 1066/1340 [1:16:52<19:23,  4.25s/it]
EXP-003:  80%|███████▉  | 1067/1340 [1:16:56<19:18,  4.24s/it]
EXP-003:  80%|███████▉  | 1068/1340 [1:17:01<19:11,  4.23s/it]
EXP-003:  80%|███████▉  | 1069/1340 [1:17:05<19:09,  4.24s/it]
EXP-003:  80%|███████▉  | 1070/1340 [1:17:10<19:49,  4.40s/it]
EXP-003:  80%|███████▉  | 1071/1340 [1:17:14<19:32,  4.36s/it]
EXP-003:  80%|████████  | 1072/1340 [1:17:18<19:16,  4.31s/it]
EXP-003:  80%|████████  | 1073/1340 [1:17:22<19:08,  4.30s/it]
EXP-003:  80%|████████  | 1074/1340 [1:17:27<19:01,  4.29s/it]
EXP-003:  80%|████████  | 1075/1340 [1:17:31<19:41,  4.46s/it]
EXP-003:  80%|████████  | 1076/1340 [1:17:36<19:27,  4.42s/it]
EXP-003:  80%|████████  | 1077/1340 [1:17:40<19:07,  4.36s/it]
EXP-003:  80%|████████  | 1078/1340 [1:17:44<19:01,  4.36s/it]
EXP-003:  81%|████████  | 1079/1340 [1:17:49<18:53,  4.34s/it]
EXP-003:  81%|████████  | 1080/1340 [1:17:53<18:43,  4.32s/it]
EXP-003:  81%|████████  | 1081/1340 [1:17:57<18:31,  4.29s/it]
EXP-003:  81%|████████  | 1082/1340 [1:18:01<18:29,  4.30s/it]
EXP-003:  81%|████████  | 1083/1340 [1:18:06<18:23,  4.29s/it]
EXP-003:  81%|████████  | 1084/1340 [1:18:10<18:13,  4.27s/it]
EXP-003:  81%|████████  | 1085/1340 [1:18:14<18:02,  4.25s/it]
EXP-003:  81%|████████  | 1086/1340 [1:18:18<17:53,  4.23s/it]
EXP-003:  81%|████████  | 1087/1340 [1:18:23<17:49,  4.23s/it]
EXP-003:  81%|████████  | 1088/1340 [1:18:27<17:43,  4.22s/it]
EXP-003:  81%|████████▏ | 1089/1340 [1:18:32<18:23,  4.40s/it]
EXP-003:  81%|████████▏ | 1090/1340 [1:18:36<18:11,  4.37s/it]
EXP-003:  81%|████████▏ | 1091/1340 [1:18:40<17:54,  4.31s/it]
EXP-003:  81%|████████▏ | 1092/1340 [1:18:44<17:52,  4.33s/it]
EXP-003:  82%|████████▏ | 1093/1340 [1:18:49<17:43,  4.30s/it]
EXP-003:  82%|████████▏ | 1094/1340 [1:18:53<17:33,  4.28s/it]
EXP-003:  82%|████████▏ | 1095/1340 [1:18:57<17:44,  4.35s/it]
EXP-003:  82%|████████▏ | 1096/1340 [1:19:02<17:35,  4.33s/it]
EXP-003:  82%|████████▏ | 1098/1340 [1:19:06<13:22,  3.32s/it]
EXP-003:  82%|████████▏ | 1099/1340 [1:19:10<14:17,  3.56s/it]
EXP-003:  82%|████████▏ | 1100/1340 [1:19:15<15:08,  3.79s/it]
EXP-003:  82%|████████▏ | 1101/1340 [1:19:19<15:33,  3.91s/it]
EXP-003:  82%|████████▏ | 1102/1340 [1:19:23<15:55,  4.01s/it]
EXP-003:  82%|████████▏ | 1103/1340 [1:19:27<16:09,  4.09s/it]
EXP-003:  82%|████████▏ | 1104/1340 [1:19:32<16:17,  4.14s/it]
EXP-003:  82%|████████▏ | 1105/1340 [1:19:36<16:21,  4.18s/it]
EXP-003:  83%|████████▎ | 1106/1340 [1:19:40<16:38,  4.27s/it]
EXP-003:  83%|████████▎ | 1107/1340 [1:19:45<16:32,  4.26s/it]
EXP-003:  83%|████████▎ | 1108/1340 [1:19:49<16:29,  4.26s/it]
EXP-003:  83%|████████▎ | 1109/1340 [1:19:53<16:38,  4.32s/it]
EXP-003:  83%|████████▎ | 1110/1340 [1:19:58<16:28,  4.30s/it]
EXP-003:  83%|████████▎ | 1114/1340 [1:20:02<08:35,  2.28s/it]
EXP-003:  83%|████████▎ | 1115/1340 [1:20:06<09:58,  2.66s/it]
EXP-003:  83%|████████▎ | 1116/1340 [1:20:11<11:24,  3.06s/it]
EXP-003:  83%|████████▎ | 1117/1340 [1:20:15<12:21,  3.33s/it]
EXP-003:  83%|████████▎ | 1118/1340 [1:20:19<13:08,  3.55s/it]
EXP-003:  84%|████████▎ | 1119/1340 [1:20:24<14:00,  3.80s/it]
EXP-003:  84%|████████▎ | 1120/1340 [1:20:29<14:44,  4.02s/it]
EXP-003:  84%|████████▎ | 1121/1340 [1:20:33<14:59,  4.11s/it]
EXP-003:  84%|████████▎ | 1122/1340 [1:20:38<15:36,  4.30s/it]
EXP-003:  84%|████████▍ | 1123/1340 [1:20:42<15:34,  4.31s/it]
EXP-003:  84%|████████▍ | 1124/1340 [1:20:46<15:23,  4.28s/it]
EXP-003:  84%|████████▍ | 1125/1340 [1:20:50<15:14,  4.25s/it]
EXP-003:  84%|████████▍ | 1126/1340 [1:20:55<15:27,  4.34s/it]
EXP-003:  84%|████████▍ | 1127/1340 [1:20:59<15:34,  4.39s/it]
EXP-003:  84%|████████▍ | 1128/1340 [1:21:04<15:56,  4.51s/it]
EXP-003:  84%|████████▍ | 1129/1340 [1:21:08<15:35,  4.44s/it]
EXP-003:  84%|████████▍ | 1130/1340 [1:21:13<15:26,  4.41s/it]
EXP-003:  84%|████████▍ | 1131/1340 [1:21:17<15:16,  4.39s/it]
EXP-003:  84%|████████▍ | 1132/1340 [1:21:22<15:37,  4.51s/it]
EXP-003:  85%|████████▍ | 1133/1340 [1:21:26<15:22,  4.46s/it]
EXP-003:  85%|████████▍ | 1134/1340 [1:21:31<15:25,  4.49s/it]
EXP-003:  85%|████████▍ | 1135/1340 [1:21:35<15:07,  4.43s/it]
EXP-003:  85%|████████▍ | 1136/1340 [1:21:40<15:03,  4.43s/it]
EXP-003:  85%|████████▍ | 1137/1340 [1:21:44<14:59,  4.43s/it]
EXP-003:  85%|████████▍ | 1138/1340 [1:21:49<15:19,  4.55s/it]
EXP-003:  85%|████████▌ | 1139/1340 [1:21:53<15:05,  4.50s/it]
EXP-003:  85%|████████▌ | 1140/1340 [1:21:58<14:45,  4.43s/it]
EXP-003:  85%|████████▌ | 1141/1340 [1:22:02<14:40,  4.43s/it]
EXP-003:  85%|████████▌ | 1142/1340 [1:22:06<14:42,  4.46s/it]
EXP-003:  85%|████████▌ | 1143/1340 [1:22:11<14:57,  4.55s/it]
EXP-003:  85%|████████▌ | 1144/1340 [1:22:16<15:05,  4.62s/it]
EXP-003:  85%|████████▌ | 1145/1340 [1:22:20<14:41,  4.52s/it]
EXP-003:  86%|████████▌ | 1146/1340 [1:22:25<14:20,  4.44s/it]
EXP-003:  86%|████████▌ | 1147/1340 [1:22:29<14:05,  4.38s/it]
EXP-003:  86%|████████▌ | 1148/1340 [1:22:33<13:56,  4.36s/it]
EXP-003:  86%|████████▌ | 1149/1340 [1:22:38<14:19,  4.50s/it]
EXP-003:  86%|████████▌ | 1150/1340 [1:22:43<14:46,  4.67s/it]
EXP-003:  86%|████████▌ | 1151/1340 [1:22:48<14:49,  4.71s/it]
EXP-003:  86%|████████▌ | 1152/1340 [1:22:52<14:17,  4.56s/it]
EXP-003:  86%|████████▌ | 1153/1340 [1:22:56<14:06,  4.53s/it]
EXP-003:  86%|████████▌ | 1154/1340 [1:23:01<14:15,  4.60s/it]
EXP-003:  86%|████████▌ | 1155/1340 [1:23:06<14:06,  4.58s/it]
EXP-003:  86%|████████▋ | 1156/1340 [1:23:10<13:56,  4.55s/it]
EXP-003:  86%|████████▋ | 1157/1340 [1:23:15<14:20,  4.70s/it]
EXP-003:  86%|████████▋ | 1158/1340 [1:23:20<14:19,  4.73s/it]
EXP-003:  86%|████████▋ | 1159/1340 [1:23:25<14:05,  4.67s/it]
EXP-003:  87%|████████▋ | 1160/1340 [1:23:29<13:37,  4.54s/it]
EXP-003:  87%|████████▋ | 1161/1340 [1:23:34<14:00,  4.69s/it]
EXP-003:  87%|████████▋ | 1162/1340 [1:23:38<13:33,  4.57s/it]
EXP-003:  87%|████████▋ | 1163/1340 [1:23:43<13:52,  4.70s/it]
EXP-003:  87%|████████▋ | 1164/1340 [1:23:48<13:31,  4.61s/it]
EXP-003:  87%|████████▋ | 1165/1340 [1:23:52<13:08,  4.51s/it]
EXP-003:  87%|████████▋ | 1166/1340 [1:23:56<12:55,  4.46s/it]
EXP-003:  87%|████████▋ | 1167/1340 [1:24:01<13:20,  4.62s/it]
EXP-003:  87%|████████▋ | 1168/1340 [1:24:05<12:54,  4.51s/it]
EXP-003:  87%|████████▋ | 1169/1340 [1:24:10<12:41,  4.46s/it]
EXP-003:  87%|████████▋ | 1170/1340 [1:24:14<12:23,  4.37s/it]
EXP-003:  87%|████████▋ | 1171/1340 [1:24:18<12:09,  4.31s/it]
EXP-003:  87%|████████▋ | 1172/1340 [1:24:23<12:08,  4.34s/it]
EXP-003:  88%|████████▊ | 1173/1340 [1:24:27<11:58,  4.30s/it]
EXP-003:  88%|████████▊ | 1174/1340 [1:24:31<12:04,  4.36s/it]
EXP-003:  88%|████████▊ | 1175/1340 [1:24:36<12:04,  4.39s/it]
EXP-003:  88%|████████▊ | 1176/1340 [1:24:40<12:18,  4.50s/it]
EXP-003:  88%|████████▊ | 1177/1340 [1:24:45<12:01,  4.43s/it]
EXP-003:  88%|████████▊ | 1178/1340 [1:24:49<11:52,  4.40s/it]
EXP-003:  88%|████████▊ | 1179/1340 [1:24:54<11:54,  4.44s/it]
EXP-003:  88%|████████▊ | 1180/1340 [1:24:58<11:45,  4.41s/it]
EXP-003:  88%|████████▊ | 1181/1340 [1:25:02<11:38,  4.39s/it]
EXP-003:  88%|████████▊ | 1182/1340 [1:25:07<11:53,  4.52s/it]
EXP-003:  88%|████████▊ | 1183/1340 [1:25:11<11:36,  4.44s/it]
EXP-003:  88%|████████▊ | 1184/1340 [1:25:16<11:25,  4.39s/it]
EXP-003:  88%|████████▊ | 1185/1340 [1:25:21<11:50,  4.58s/it]
EXP-003:  89%|████████▊ | 1186/1340 [1:25:25<11:35,  4.52s/it]
EXP-003:  89%|████████▊ | 1187/1340 [1:25:30<11:44,  4.61s/it]
EXP-003:  89%|████████▊ | 1188/1340 [1:25:34<11:30,  4.54s/it]
EXP-003:  89%|████████▊ | 1189/1340 [1:25:39<11:38,  4.62s/it]
EXP-003:  89%|████████▉ | 1190/1340 [1:25:44<11:27,  4.58s/it]
EXP-003:  89%|████████▉ | 1191/1340 [1:25:48<11:17,  4.55s/it]
EXP-003:  89%|████████▉ | 1192/1340 [1:25:52<11:04,  4.49s/it]
EXP-003:  89%|████████▉ | 1193/1340 [1:25:57<11:12,  4.57s/it]
EXP-003:  89%|████████▉ | 1194/1340 [1:26:02<11:04,  4.55s/it]
EXP-003:  89%|████████▉ | 1195/1340 [1:26:06<10:47,  4.47s/it]
EXP-003:  89%|████████▉ | 1196/1340 [1:26:10<10:34,  4.40s/it]
EXP-003:  89%|████████▉ | 1197/1340 [1:26:14<10:27,  4.39s/it]
EXP-003:  89%|████████▉ | 1198/1340 [1:26:19<10:17,  4.35s/it]
EXP-003:  89%|████████▉ | 1199/1340 [1:26:23<10:09,  4.32s/it]
EXP-003:  90%|████████▉ | 1200/1340 [1:26:27<10:02,  4.31s/it]
EXP-003:  90%|████████▉ | 1201/1340 [1:26:32<09:55,  4.28s/it]
EXP-003:  90%|████████▉ | 1202/1340 [1:26:36<09:53,  4.30s/it]
EXP-003:  90%|████████▉ | 1203/1340 [1:26:40<09:53,  4.33s/it]
EXP-003:  90%|████████▉ | 1204/1340 [1:26:45<10:10,  4.49s/it]
EXP-003:  90%|████████▉ | 1205/1340 [1:26:50<10:17,  4.57s/it]
EXP-003:  90%|█████████ | 1206/1340 [1:26:54<10:00,  4.48s/it]
EXP-003:  90%|█████████ | 1207/1340 [1:26:59<09:51,  4.45s/it]
EXP-003:  90%|█████████ | 1208/1340 [1:27:04<10:10,  4.63s/it]
EXP-003:  90%|█████████ | 1209/1340 [1:27:08<09:50,  4.51s/it]
EXP-003:  90%|█████████ | 1210/1340 [1:27:12<09:38,  4.45s/it]
EXP-003:  90%|█████████ | 1211/1340 [1:27:17<09:46,  4.55s/it]
EXP-003:  90%|█████████ | 1212/1340 [1:27:21<09:34,  4.49s/it]
EXP-003:  91%|█████████ | 1213/1340 [1:27:25<09:20,  4.41s/it]
EXP-003:  91%|█████████ | 1214/1340 [1:27:30<09:11,  4.37s/it]
EXP-003:  91%|█████████ | 1215/1340 [1:27:34<09:01,  4.33s/it]
EXP-003:  91%|█████████ | 1216/1340 [1:27:38<08:59,  4.35s/it]
EXP-003:  91%|█████████ | 1217/1340 [1:27:43<09:20,  4.55s/it]
EXP-003:  91%|█████████ | 1218/1340 [1:27:48<09:03,  4.46s/it]
EXP-003:  91%|█████████ | 1219/1340 [1:27:52<08:56,  4.43s/it]
EXP-003:  91%|█████████ | 1220/1340 [1:27:56<08:50,  4.42s/it]
EXP-003:  91%|█████████ | 1221/1340 [1:28:01<08:40,  4.37s/it]
EXP-003:  91%|█████████ | 1222/1340 [1:28:05<08:49,  4.49s/it]
EXP-003:  91%|█████████▏| 1223/1340 [1:28:10<08:57,  4.59s/it]
EXP-003:  91%|█████████▏| 1224/1340 [1:28:15<08:44,  4.52s/it]
EXP-003:  91%|█████████▏| 1225/1340 [1:28:19<08:30,  4.44s/it]
EXP-003:  91%|█████████▏| 1226/1340 [1:28:23<08:17,  4.36s/it]
EXP-003:  92%|█████████▏| 1227/1340 [1:28:28<08:27,  4.49s/it]
EXP-003:  92%|█████████▏| 1228/1340 [1:28:32<08:20,  4.47s/it]
EXP-003:  92%|█████████▏| 1229/1340 [1:28:37<08:12,  4.44s/it]
EXP-003:  92%|█████████▏| 1230/1340 [1:28:41<08:04,  4.40s/it]
EXP-003:  92%|█████████▏| 1231/1340 [1:28:45<07:53,  4.35s/it]
EXP-003:  92%|█████████▏| 1232/1340 [1:28:50<07:50,  4.36s/it]
EXP-003:  92%|█████████▏| 1233/1340 [1:28:54<07:46,  4.36s/it]
EXP-003:  92%|█████████▏| 1234/1340 [1:28:58<07:39,  4.34s/it]
EXP-003:  92%|█████████▏| 1235/1340 [1:29:03<07:49,  4.47s/it]
EXP-003:  92%|█████████▏| 1236/1340 [1:29:07<07:42,  4.44s/it]
EXP-003:  92%|█████████▏| 1237/1340 [1:29:12<07:32,  4.39s/it]
EXP-003:  92%|█████████▏| 1238/1340 [1:29:16<07:40,  4.51s/it]
EXP-003:  92%|█████████▏| 1239/1340 [1:29:21<07:44,  4.60s/it]
EXP-003:  93%|█████████▎| 1240/1340 [1:29:25<07:28,  4.48s/it]
EXP-003:  93%|█████████▎| 1241/1340 [1:29:30<07:34,  4.59s/it]
EXP-003:  93%|█████████▎| 1242/1340 [1:29:35<07:20,  4.49s/it]
EXP-003:  93%|█████████▎| 1243/1340 [1:29:39<07:25,  4.59s/it]
EXP-003:  93%|█████████▎| 1244/1340 [1:29:44<07:10,  4.48s/it]
EXP-003:  93%|█████████▎| 1245/1340 [1:29:48<07:14,  4.57s/it]
EXP-003:  93%|█████████▎| 1246/1340 [1:29:53<07:03,  4.50s/it]
EXP-003:  93%|█████████▎| 1247/1340 [1:29:57<07:01,  4.53s/it]
EXP-003:  93%|█████████▎| 1248/1340 [1:30:02<06:52,  4.48s/it]
EXP-003:  93%|█████████▎| 1249/1340 [1:30:06<06:41,  4.41s/it]
EXP-003:  93%|█████████▎| 1250/1340 [1:30:10<06:32,  4.36s/it]
EXP-003:  93%|█████████▎| 1251/1340 [1:30:15<06:28,  4.36s/it]
EXP-003:  93%|█████████▎| 1252/1340 [1:30:19<06:22,  4.34s/it]
EXP-003:  94%|█████████▎| 1253/1340 [1:30:23<06:17,  4.34s/it]
EXP-003:  94%|█████████▎| 1254/1340 [1:30:27<06:13,  4.34s/it]
EXP-003:  94%|█████████▎| 1255/1340 [1:30:32<06:19,  4.47s/it]
EXP-003:  94%|█████████▎| 1256/1340 [1:30:37<06:11,  4.43s/it]
EXP-003:  94%|█████████▍| 1257/1340 [1:30:41<06:03,  4.38s/it]
EXP-003:  94%|█████████▍| 1258/1340 [1:30:45<05:56,  4.35s/it]
EXP-003:  94%|█████████▍| 1259/1340 [1:30:49<05:50,  4.32s/it]
EXP-003:  94%|█████████▍| 1260/1340 [1:30:54<05:58,  4.48s/it]
EXP-003:  94%|█████████▍| 1261/1340 [1:30:59<05:56,  4.52s/it]
EXP-003:  94%|█████████▍| 1262/1340 [1:31:03<05:46,  4.44s/it]
EXP-003:  94%|█████████▍| 1263/1340 [1:31:07<05:36,  4.37s/it]
EXP-003:  94%|█████████▍| 1265/1340 [1:31:12<04:10,  3.34s/it]
EXP-003:  94%|█████████▍| 1266/1340 [1:31:16<04:25,  3.59s/it]
EXP-003:  95%|█████████▍| 1268/1340 [1:31:20<03:33,  2.97s/it]
EXP-003:  95%|█████████▍| 1269/1340 [1:31:24<03:51,  3.26s/it]
EXP-003:  95%|█████████▍| 1270/1340 [1:31:29<04:14,  3.63s/it]
EXP-003:  95%|█████████▍| 1271/1340 [1:31:33<04:21,  3.79s/it]
EXP-003:  95%|█████████▍| 1272/1340 [1:31:38<04:26,  3.92s/it]
EXP-003:  95%|█████████▌| 1277/1340 [1:31:42<01:59,  1.89s/it]
EXP-003:  95%|█████████▌| 1278/1340 [1:31:46<02:21,  2.28s/it]
EXP-003:  95%|█████████▌| 1279/1340 [1:31:50<02:41,  2.65s/it]
EXP-003:  96%|█████████▌| 1283/1340 [1:31:55<01:44,  1.83s/it]
EXP-003:  96%|█████████▌| 1284/1340 [1:31:59<02:03,  2.20s/it]
EXP-003:  96%|█████████▌| 1286/1340 [1:32:03<01:57,  2.18s/it]
EXP-003:  96%|█████████▌| 1287/1340 [1:32:07<02:15,  2.55s/it]
EXP-003:  96%|█████████▌| 1288/1340 [1:32:12<02:30,  2.90s/it]
EXP-003:  96%|█████████▌| 1289/1340 [1:32:16<02:42,  3.20s/it]
EXP-003:  96%|█████████▋| 1290/1340 [1:32:20<02:52,  3.45s/it]
EXP-003:  96%|█████████▋| 1291/1340 [1:32:24<02:58,  3.65s/it]
EXP-003:  96%|█████████▋| 1292/1340 [1:32:29<03:01,  3.79s/it]
EXP-003:  96%|█████████▋| 1293/1340 [1:32:33<03:05,  3.94s/it]
